playerid_fg,name,name_clean
judgeaa01,Aaron Judge,aaron judge
nolaaa01,Aaron Nola,aaron nola
fraziad01,Adam Frazier,adam frazier
wainwad01,Adam Wainwright,adam wainwright
bargead01,Addison Barger,addison barger
rutscad01,Adley Rutschman,adley rutschman
garciad02,Adolis García,adolis garcía
ramirag01,Agustín Ramírez,agustín ramírez
polloaj01,AJ Pollock,aj pollock
bohmal01,Alec Bohm,alec bohm
burleal01,Alec Burleson,alec burleson
kirkal01,Alejandro Kirk,alejandro kirk
manoaal01,Alek Manoah,alek manoah
bregmal01,Alex Bregman,alex bregman
verdual01,Alex Verdugo,alex verdugo
rosaram01,Amed Rosario,amed rosario
pallaan01,Andre Pallante,andre pallante
gimenan01,Andrés Giménez,andrés giménez
abbotan01,Andrew Abbott,andrew abbott
beninan01,Andrew Benintendi,andrew benintendi
mccutan01,Andrew McCutchen,andrew mccutchen
vaughan01,Andrew Vaughn,andrew vaughn
pagesan01,Andy Pages,andy pages
desclan01,Anthony DeSclafani,anthony desclafani
rizzoan01,Anthony Rizzo,anthony rizzo
santaan02,Anthony Santander,anthony santander
volpean01,Anthony Volpe,anthony volpe
gombeau01,Austin Gomber,austin gomber
haysau01,Austin Hays,austin hays
meadoau01,Austin Meadows,austin meadows
rileyau01,Austin Riley,austin riley
garciav01,Avisaíl García,avisaíl garcía
oberba01,Bailey Ober,bailey ober
ricebe01,Ben Rice,ben rice
snellbl01,Blake Snell,blake snell
bichebo01,Bo Bichette,bo bichette
wittbo02,Bobby Witt Jr.,bobby witt jr
singebr01,Brady Singer,brady singer
crawfbr01,Brandon Crawford,brandon crawford
drurybr01,Brandon Drury,brandon drury
lowebr01,Brandon Lowe,brandon lowe
nimmobr01,Brandon Nimmo,brandon nimmo
pfaadbr01,Brandon Pfaadt,brandon pfaadt
woodrbr01,Brandon Woodruff,brandon woodruff
bellobr01,Brayan Bello,brayan bello
donovbr01,Brendan Donovan,brendan donovan
rodgebr02,Brendan Rodgers,brendan rodgers
rookebr01,Brent Rooker,brent rooker
doylebr02,Brenton Doyle,brenton doyle
turanbr02,Brice Turang,brice turang
leebr02,Brooks Lee,brooks lee
delacbr01,Bryan De La Cruz,bryan de la cruz
reynobr01,Bryan Reynolds,bryan reynolds
woobr01,Bryan Woo,bryan woo
elderbr01,Bryce Elder,bryce elder
harpebr03,Bryce Harper,bryce harper
millebr04,Bryce Miller,bryce miller
stottbr01,Bryson Stott,bryson stott
buxtoby01,Byron Buxton,byron buxton
croncj01,C.J. Cron,cj cron
quantca01,Cal Quantrill,cal quantrill
raleica01,Cal Raleigh,cal raleigh
durbica01,Caleb Durbin,caleb durbin
correca01,Carlos Correa,carlos correa
rodonca01,Carlos Rodón,carlos rodón
santaca01,Carlos Santana,carlos santana
rafaece01,Ceddanne Rafaela,ceddanne rafaela
mullice01,Cedric Mullins,cedric mullins
hernace02,César Hernández,césar hernández
blackch02,Charlie Blackmon,charlie blackmon
mortoch02,Charlie Morton,charlie morton
meidrch01,Chase Meidroth,chase meidroth
bassich01,Chris Bassitt,chris bassitt
flexech01,Chris Flexen,chris flexen
salech01,Chris Sale,chris sale
tayloch03,Chris Taylor,chris taylor
walkech02,Christian Walker,christian walker
yelicch01,Christian Yelich,christian yelich
morelch01,Christopher Morel,christopher morel
abramcj01,CJ Abrams,cj abrams
holmecl01,Clay Holmes,clay holmes
bellico01,Cody Bellinger,cody bellinger
irvinco01,Cole Irvin,cole irvin
raganco01,Cole Ragans,cole ragans
reaco01,Colin Rea,colin rea
keithco01,Colt Keith,colt keith
cowseco01,Colton Cowser,colton cowser
burneco01,Corbin Burnes,corbin burnes
carroco02,Corbin Carroll,corbin carroll
klubeco01,Corey Kluber,corey kluber
seageco01,Corey Seager,corey seager
javiecr01,Cristian Javier,cristian javier
sanchcr01,Cristopher Sánchez,cristopher sánchez
keuchda01,Dallas Keuchel,dallas keuchel
dunnida01,Dane Dunning,dane dunning
swansda01,Dansby Swanson,dansby swanson
varshda01,Daulton Varsho,daulton varsho
fletcda02,David Fletcher,david fletcher
peralda01,David Peralta,david peralta
peterda01,David Peterson,david peterson
kremede01,Dean Kremer,dean kremer
lemahdj01,DJ LeMahieu,dj lemahieu
smithdo02,Dominic Smith,dominic smith
carlsdy01,Dylan Carlson,dylan carlson
ceasedy01,Dylan Cease,dylan cease
rosared01,Eddie Rosario,eddie rosario
escobed01,Eduardo Escobar,eduardo escobar
diazel01,Elias Díaz,elias díaz
delacel01,Elly De La Cruz,elly de la cruz
andruel01,Elvis Andrus,elvis andrus
hernaen02,Enrique Hernández,enrique hernández
hosmeer01,Eric Hosmer,eric hosmer
wagamer01,Eric Wagaman,eric wagaman
feddeer01,Erick Fedde,erick fedde
clemeer01,Ernie Clement,ernie clement
suareeu01,Eugenio Suárez,eugenio suárez
tovarez01,Ezequiel Tovar,ezequiel tovar
tatisfe02,Fernando Tatis Jr.,fernando tatis jr
valdefr01,Framber Valdez,framber valdez
lindofr01,Francisco Lindor,francisco lindor
montafr01,Frankie Montas,frankie montas
freemfr01,Freddie Freeman,freddie freeman
peralfr01,Freddy Peralta,freddy peralta
crochga01,Garrett Crochet,garrett crochet
luxga01,Gavin Lux,gavin lux
sheetga01,Gavin Sheets,gavin sheets
williga01,Gavin Williams,gavin williams
kirbyge01,George Kirby,george kirby
springe01,George Springer,george springer
perdoge01,Geraldo Perdomo,geraldo perdomo
marquge01,Germán Márquez,germán márquez
colege01,Gerrit Cole,gerrit cole
stantmi03,Giancarlo Stanton,giancarlo stanton
urshegi01,Gio Urshela,gio urshela
torregl01,Gleyber Torres,gleyber torres
cannigr01,Griffin Canning,griffin canning
hendegu01,Gunnar Henderson,gunnar henderson
kimha01,Ha-Seong Kim,ha-seong kim
ramoshe02,Heliot Ramos,heliot ramos
brownhu01,Hunter Brown,hunter brown
doziehu01,Hunter Dozier,hunter dozier
goodmhu01,Hunter Goodman,hunter goodman
renfrhu01,Hunter Renfroe,hunter renfroe
ryuhy01,Hyun Jin Ryu,hyun jin ryu
happia01,Ian Happ,ian happ
paredis01,Isaac Paredes,isaac paredes
kineris01,Isiah Kiner-Falefa,isiah kiner-falefa
davisjd01,J.D. Davis,jd davis
martijd02,J.D. Martinez,jd martinez
crawfjp01,J.P. Crawford,jp crawford
realmjt01,J.T. Realmuto,jt realmuto
flaheja01,Jack Flaherty,jack flaherty
suwinja01,Jack Suwinski,jack suwinski
chourja01,Jackson Chourio,jackson chourio
hollija01,Jackson Holliday,jackson holliday
merrija01,Jackson Merrill,jackson merrill
degroja01,Jacob deGrom,jacob degrom
wilsoja03,Jacob Wilson,jacob wilson
youngja03,Jacob Young,jacob young
burgeja01,Jake Burger,jake burger
croneja01,Jake Cronenworth,jake cronenworth
irvinja01,Jake Irvin,jake irvin
meyerja02,Jake Meyers,jake meyers
outmaja01,James Outman,james outman
woodja03,James Wood,james wood
taillja01,Jameson Taillon,jameson taillon
walshja01,Jared Walsh,jared walsh
duranja01,Jarren Duran,jarren duran
baezja01,Javier Báez,javier báez
chishja01,Jazz Chisholm Jr.,jazz chisholm jr
segurje01,Jean Segura,jean segura
lowrije01,Jed Lowrie,jed lowrie
mcneije01,Jeff McNeil,jeff mcneil
sprinje01,Jeffrey Springs,jeffrey springs
candeje01,Jeimer Candelario,jeimer candelario
penaje02,Jeremy Peña,jeremy peña
winkeje01,Jesse Winker,jesse winker
aguilje01,Jesús Aguilar,jesús aguilar
luzarje01,Jesús Luzardo,jesús luzardo
sanchje02,Jesús Sánchez,jesús sánchez
bledajj01,JJ Bleday,jj bleday
adelljo01,Jo Adell,jo adell
musgrjo01,Joe Musgrove,joe musgrove
ryanjo04,Joe Ryan,joe ryan
gallojo01,Joey Gallo,joey gallo
menesjo01,Joey Meneses,joey meneses
ortizjo06,Joey Ortiz,joey ortiz
vottojo01,Joey Votto,joey votto
oviedjo01,Johan Oviedo,johan oviedo
indiajo01,Jonathan India,jonathan india
schoojo01,Jonathan Schoop,jonathan schoop
villajo01,Jonathan Villar,jonathan villar
beckjo01,Jordan Beck,jordan beck
lylesjo01,Jordan Lyles,jordan lyles
montgjo01,Jordan Montgomery,jordan montgomery
mateojo01,Jorge Mateo,jorge mateo
polanjo01,Jorge Polanco,jorge polanco
solerjo01,Jorge Soler,jorge soler
abreujo02,José Abreu,josé abreu
altuvjo01,Jose Altuve,jose altuve
berrijo01,José Berríos,josé berríos
iglesjo01,Jose Iglesias,jose iglesias
quintjo01,Jose Quintana,jose quintana
ramirjo02,José Ramírez,josé ramírez
soriajo02,José Soriano,josé soriano
urquijo01,José Urquidy,josé urquidy
belljo01,Josh Bell,josh bell
donaljo02,Josh Donaldson,josh donaldson
harrijo05,Josh Harrison,josh harrison
jungjo01,Josh Jung,josh jung
naylojo01,Josh Naylor,josh naylor
rojasjo01,Josh Rojas,josh rojas
smithjo07,Josh Smith,josh smith
searsjp01,JP Sears,jp sears
sotoju01,Juan Soto,juan soto
rodriju01,Julio Rodríguez,julio rodríguez
uriasju01,Julio Urías,julio urías
leeju01,Jung Hoo Lee,jung hoo lee
caminju01,Junior Caminero,junior caminero
profaju01,Jurickson Profar,jurickson profar
steelju01,Justin Steele,justin steele
turneju01,Justin Turner,justin turner
verlaju01,Justin Verlander,justin verlander
hayeske01,Ke'Bryan Hayes,ke'bryan hayes
ruizke01,Keibert Ruiz,keibert ruiz
marteke01,Ketel Marte,ketel marte
gausmke01,Kevin Gausman,kevin gausman
newmake01,Kevin Newman,kevin newman
sengako01,Kodai Senga,kodai senga
bryankr01,Kris Bryant,kris bryant
crawfku01,Kutter Crawford,kutter crawford
bradiky01,Kyle Bradish,kyle bradish
farmeky01,Kyle Farmer,kyle farmer
freelky01,Kyle Freeland,kyle freeland
gibsoky01,Kyle Gibson,kyle gibson
hendrky01,Kyle Hendricks,kyle hendricks
manzaky01,Kyle Manzardo,kyle manzardo
schwaky01,Kyle Schwarber,kyle schwarber
seageky01,Kyle Seager,kyle seager
tuckeky01,Kyle Tucker,kyle tucker
wrighky01,Kyle Wright,kyle wright
wadela01,LaMonte Wade Jr.,lamonte wade jr
lynnla01,Lance Lynn,lance lynn
mcculla02,Lance McCullers Jr.,lance mccullers jr
thomala02,Lane Thomas,lane thomas
nootbla01,Lars Nootbaar,lars nootbaar
butlela01,Lawrence Butler,lawrence butler
sosale01,Lenyn Sosa,lenyn sosa
taverle01,Leody Taveras,leody taveras
gilbelo01,Logan Gilbert,logan gilbert
ohopplo01,Logan O'Hoppe,logan o'hoppe
webblo01,Logan Webb,logan webb
gurrilo01,Lourdes Gurriel Jr.,lourdes gurriel jr
giolilu01,Lucas Giolito,lucas giolito
arraelu01,Luis Arraez,luis arraez
castilu02,Luis Castillo,luis castillo
garcilu03,Luis García Jr.,luis garcía jr
rengilu01,Luis Rengifo,luis rengifo
roberlu01,Luis Robert Jr.,luis robert jr
severlu01,Luis Severino,luis severino
uriaslu01,Luis Urías,luis urías
voitlu01,Luke Voit,luke voit
gorema01,MacKenzie Gore,mackenzie gore
garcima01,Maikel Garcia,maikel garcia
machama01,Manny Machado,manny machado
ozunama01,Marcell Ozuna,marcell ozuna
gonzama02,Marco Gonzales,marco gonzales
semiema01,Marcus Semien,marcus semien
stromma01,Marcus Stroman,marcus stroman
canhama01,Mark Canha,mark canha
perezma02,Martín Pérez,martín pérez
yoshima02,Masataka Yoshida,masataka yoshida
winnma01,Masyn Winn,masyn winn
chapmma01,Matt Chapman,matt chapman
mclaima01,Matt McLain,matt mclain
olsonma02,Matt Olson,matt olson
vierlma01,Matt Vierling,matt vierling
boydma01,Matthew Boyd,matthew boyd
friedma01,Max Fried,max fried
muncyma01,Max Muncy,max muncy
scherma01,Max Scherzer,max scherzer
kellyme01,Merrill Kelly,merrill kelly
taylomi02,Michael A. Taylor,michael a taylor
brantmi02,Michael Brantley,michael brantley
buschmi02,Michael Busch,michael busch
harrimi04,Michael Harris II,michael harris ii
kingmi01,Michael King,michael king
wachami01,Michael Wacha,michael wacha
cabremi01,Miguel Cabrera,miguel cabrera
rojasmi02,Miguel Rojas,miguel rojas
sanomi01,Miguel Sanó,miguel sanó
vargami01,Miguel Vargas,miguel vargas
troutmi01,Mike Trout,mike trout
yastrmi01,Mike Yastrzemski,mike yastrzemski
mikolmi01,Miles Mikolas,miles mikolas
hanigmi01,Mitch Haniger,mitch haniger
kellemi03,Mitch Keller,mitch keller
parkemi01,Mitchell Parker,mitchell parker
melenmj01,MJ Melendez,mj melendez
bettsmo01,Mookie Betts,mookie betts
strawmy01,Myles Straw,myles straw
eovalna01,Nathan Eovaldi,nathan eovaldi
lowena01,Nathaniel Lowe,nathaniel lowe
cruzne01,Nelson Cruz,nelson cruz
cortene01,Nestor Cortes,nestor cortes
casteni01,Nick Castellanos,nick castellanos
martini01,Nick Martinez,nick martinez
pivetni01,Nick Pivetta,nick pivetta
solakni01,Nick Solak,nick solak
lopezni01,Nicky Lopez,nicky lopez
hoernni01,Nico Hoerner,nico hoerner
arenano01,Nolan Arenado,nolan arenado
schanno01,Nolan Schanuel,nolan schanuel
cruzon01,Oneil Cruz,oneil cruz
arciaor01,Orlando Arcia,orlando arcia
lopezot01,Otto Lopez,otto lopez
albieoz01,Ozzie Albies,ozzie albies
lopezpa01,Pablo López,pablo lópez
corbipa01,Patrick Corbin,patrick corbin
wisdopa01,Patrick Wisdom,patrick wisdom
goldspa01,Paul Goldschmidt,paul goldschmidt
skenepa01,Paul Skenes,paul skenes
smithpa04,Pavin Smith,pavin smith
alonspe01,Pete Alonso,pete alonso
crowape01,Pete Crow-Armstrong,pete crow-armstrong
deverra01,Rafael Devers,rafael devers
tapiara01,Raimel Tapia,raimel tapia
grichra01,Randal Grichuk,randal grichuk
arozara01,Randy Arozarena,randy arozarena
hoskirh01,Rhys Hoskins,rhys hoskins
greenri02,Riley Greene,riley greene
grossro01,Robbie Grossman,robbie grossman
rayro02,Robbie Ray,robbie ray
acunaro01,Ronald Acuña Jr.,ronald acuña jr
blancro01,Ronel Blanco,ronel blanco
tellero01,Rowdy Tellez,rowdy tellez
feltnry01,Ryan Feltner,ryan feltner
mcmahry01,Ryan McMahon,ryan mcmahon
mountry01,Ryan Mountcastle,ryan mountcastle
ohearry01,Ryan O'Hearn,ryan o'hearn
pepiory01,Ryan Pepiot,ryan pepiot
frelisa01,Sal Frelick,sal frelick
perezsa02,Salvador Perez,salvador perez
alcansa01,Sandy Alcantara,sandy alcantara
manaese01,Sean Manaea,sean manaea
murphse01,Sean Murphy,sean murphy
suzukse01,Seiya Suzuki,seiya suzuki
brownse01,Seth Brown,seth brown
lugose01,Seth Lugo,seth lugo
bazsh01,Shane Baz,shane baz
biebesh01,Shane Bieber,shane bieber
mcclash01,Shane McClanahan,shane mcclanahan
langesh01,Shea Langeliers,shea langeliers
ohtansh01,Shohei Ohtani,shohei ohtani
imanash01,Shota Imanaga,shota imanaga
grayso01,Sonny Gray,sonny gray
steersp01,Spencer Steer,spencer steer
stridsp01,Spencer Strider,spencer strider
torkesp01,Spencer Torkelson,spencer torkelson
martest01,Starling Marte,starling marte
kwanst01,Steven Kwan,steven kwan
walketa01,Taijuan Walker,taijuan walker
bibeeta01,Tanner Bibee,tanner bibee
houckta01,Tanner Houck,tanner houck
skubata01,Tarik Skubal,tarik skubal
wardta01,Taylor Ward,taylor ward
hernate01,Teoscar Hernández,teoscar hernández
estrath01,Thairo Estrada,thairo estrada
anderti01,Tim Anderson,tim anderson
friedtj01,TJ Friedl,tj friedl
edmanto01,Tommy Edman,tommy edman
phamth01,Tommy Pham,tommy pham
kempto01,Tony Kemp,tony kemp
turnetr01,Trea Turner,trea turner
grishtr01,Trent Grisham,trent grisham
larnatr01,Trevor Larnach,trevor larnach
storytr01,Trevor Story,trevor story
mancitr01,Trey Mancini,trey mancini
casastr01,Triston Casas,triston casas
mckentr01,Triston McKenzie,triston mckenzie
francty01,Ty France,ty france
anderty01,Tyler Anderson,tyler anderson
mahlety01,Tyler Mahle,tyler mahle
oneilty01,Tyler O'Neill,tyler o'neill
soderty01,Tyler Soderstrom,tyler soderstrom
stephty01,Tyler Stephenson,tyler stephenson
pasquvi01,Vinnie Pasquantino,vinnie pasquantino
guerrvl02,Vladimir Guerrero Jr.,vladimir guerrero jr
mileywa01,Wade Miley,wade miley
buehlwa01,Walker Buehler,walker buehler
merriwh01,Whit Merrifield,whit merrifield
smithwi05,Will Smith,will smith
warrewi01,Will Warren,will warren
castrwi01,Willi Castro,willi castro
contrwi02,William Contreras,william contreras
contrwi01,Willson Contreras,willson contreras
adamewi01,Willy Adames,willy adames
florewi01,Wilmer Flores,wilmer flores
langfwy01,Wyatt Langford,wyatt langford
bogaexa01,Xander Bogaerts,xander bogaerts
edwarxa01,Xavier Edwards,xavier edwards
diazya02,Yainer Diaz,yainer diaz
diazya01,Yandy Díaz,yandy díaz
moncayo01,Yoán Moncada,yoán moncada
alvaryo01,Yordan Alvarez,yordan alvarez
yamamyo01,Yoshinobu Yamamoto,yoshinobu yamamoto
darviyu01,Yu Darvish,yu darvish
gourryu01,Yuli Gurriel,yuli gurriel
kikucyu01,Yusei Kikuchi,yusei kikuchi
galleza01,Zac Gallen,zac gallen
eflinza01,Zach Eflin,zach eflin
mckinza01,Zach McKinstry,zach mckinstry
netoza01,Zach Neto,zach neto
gelofza01,Zack Gelof,zack gelof
greinza01,Zack Greinke,zack greinke
litteza01,Zack Littell,zack littell
wheelza01,Zack Wheeler,zack wheeler
